number,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,coder
1,Y,P,C,S,N,N,,,,,1
1,Y,P,P,S,N,Y,P,C,S,N,5
1,Y,P,C,S,N,N,,,,,7
1,Y,P,C,S,N,N,,,,,2
1,Y,P,C,S,N,N,,,,,3
1,Y,P,C,S,N,Y,P,P,S,N,4
1,Y,P,C,M,N,N,,,,,6
2,N,N,,,,,,,,,1
2,N,,,,,N,,,,,5
2,Y,S,C,S,N,N,,,,,7
2,Y,S,C,S,Y,N,,,,,2
2,N,,,,,N,,,,,3
2,Y,S,C,M,N,N,,,,,4
2,N,,,,,Y,S,P,M,N,6
3,Y,P,C,S,Y,N,,,,,1
3,Y,P,C,S,Y,N,,,,,5
3,Y,P,C,S,Y,N,,,,,7
3,Y,S,C,S,N,N,,,,,2
3,Y,P,C,S,Y,N,,,,,3
3,Y,P,C,S,Y,N,,,,,4
3,Y,P,C,S,Y,N,,,,,6
4,N,,,,,Y,P,P,M,Y,1
4,N,,,,,Y,P,P,M,N,5
4,N,,,,,Y,P,P,M,N,7
4,N,,,,,Y,P,C,M,Y,2
4,N,,,,,Y,P,C,M,Y,3
4,N,,,,,Y,P,C,S,Y,4
4,N,,,,,Y,P,P,M,Y,6
5,Y,SNL,C,S,Y,N,,,,,1
5,Y,P,C,S,Y,N,,,,,5
5,Y,SNL,C,S,Y,N,,,,,7
5,Y,SNL,P,S,Y,N,,,,,2
5,Y,P,C,S,Y,N,,,,,3
5,Y,P,C,S,Y,Y,SNL,P,S,Y,4
5,Y,P,C,S,Y,N,,,,,6
6,Y,P,P,M,N,N,,,,,1
6,Y,P,C,S,N,N,,,,,5
6,Y,S,C,S,Y,N,,,,,7
6,Y,S,C,M,Y,N,,,,,2
6,N,,,,,Y,S,C,M,Y,3
6,Y,P,C,M,N,N,,,,,4
6,Y,P,C,M,N,N,,,,,6
7,Y,P,C,S,Y,Y,SNL,P,S,Y,1
7,Y,P,C,S,Y,N,,,,,5
7,Y,P,P,S,Y,N,,,,,7
7,Y,S,C,S,Y,N,,,,,2
7,Y,P,C,S,Y,N,,,,,3
7,Y,P,C,S,Y,Y,SNL,P,M,Y,4
7,Y,P,C,S,Y,N,,,,,6
8,Y,P,P,S,N,N,,,,,1
8,Y,P,C,S,N,N,,,,,5
8,Y,P,P,S,N,N,,,,,7
8,Y,P,C,S,N,N,,,,,2
8,Y,P,C,S,N,N,,,,,3
8,Y,P,C,S,N,N,,,,,4
8,N,,,,,N,,,,,6
9,Y,P,C,S,N,N,,,,,1
9,Y,P,C,S,N,N,,,,,5
9,Y,P,P,M,N,N,,,,,7
9,Y,P,C,S,N,N,,,,,2
9,Y,P,C,S,N,N,,,,,3
9,Y,P,C,S,N,N,,,,,4
9,N,,,,,N,,,,,6
10,Y,P,P,S,N,N,,,,,1
10,N,,,,,N,,,,,5
10,Y,S,C,S,Y,N,,,,,7
10,Y,S,C,M,Y,N,,,,,2
